"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 15:30:00","1.75"
"cpu.usage.average","2014-03-28 15:00:00","1.84"
"cpu.usage.average","2014-03-28 14:30:00","1.63"
"cpu.usage.average","2014-03-28 14:00:00","1.75"
"cpu.usage.average","2014-03-28 13:30:00","1.83"
"cpu.usage.average","2014-03-28 13:00:00","1.74"
"cpu.usage.average","2014-03-28 12:30:00","1.73"
"cpu.usage.average","2014-03-28 12:00:00","1.73"
"cpu.usage.average","2014-03-28 11:30:00","1.72"
"cpu.usage.average","2014-03-28 11:00:00","1.75"
"cpu.usage.average","2014-03-28 10:30:00","1.76"
"cpu.usage.average","2014-03-28 10:00:00","1.77"
"cpu.usage.average","2014-03-28 09:30:00","1.85"
"cpu.usage.average","2014-03-28 09:00:00","1.77"
"cpu.usage.average","2014-03-28 08:30:00","1.74"
"cpu.usage.average","2014-03-28 08:00:00","1.75"
"cpu.usage.average","2014-03-28 07:30:00","1.77"
"cpu.usage.average","2014-03-28 07:00:00","1.75"
"cpu.usage.average","2014-03-28 06:30:00","1.75"
"cpu.usage.average","2014-03-28 06:00:00","1.88"
"cpu.usage.average","2014-03-28 05:30:00","1.79"
"cpu.usage.average","2014-03-28 05:00:00","1.77"
"cpu.usage.average","2014-03-28 04:30:00","1.75"
"cpu.usage.average","2014-03-28 04:00:00","1.75"
"cpu.usage.average","2014-03-28 03:30:00","1.75"
"cpu.usage.average","2014-03-28 03:00:00","1.77"
"cpu.usage.average","2014-03-28 02:30:00","1.76"
"cpu.usage.average","2014-03-28 02:00:00","1.88"
"cpu.usage.average","2014-03-28 01:30:00","1.77"
"cpu.usage.average","2014-03-28 01:00:00","1.77"
"cpu.usage.average","2014-03-28 00:30:00","1.77"
"cpu.usage.average","2014-03-28 00:00:00","1.78"
"cpu.usage.average","2014-03-27 23:30:00","1.73"
"cpu.usage.average","2014-03-27 23:00:00","1.85"
"cpu.usage.average","2014-03-27 22:30:00","1.73"
"cpu.usage.average","2014-03-27 22:00:00","1.76"
"cpu.usage.average","2014-03-27 21:30:00","1.79"
"cpu.usage.average","2014-03-27 21:00:00","1.78"
"cpu.usage.average","2014-03-27 20:30:00","1.74"
"cpu.usage.average","2014-03-27 20:00:00","1.75"
"cpu.usage.average","2014-03-27 19:30:00","1.73"
"cpu.usage.average","2014-03-27 19:00:00","1.89"
"cpu.usage.average","2014-03-27 18:30:00","1.8"
"cpu.usage.average","2014-03-27 18:00:00","1.77"
"cpu.usage.average","2014-03-27 17:30:00","1.77"
"cpu.usage.average","2014-03-27 17:00:00","1.78"
"cpu.usage.average","2014-03-27 16:30:00","1.8"
"cpu.usage.average","2014-03-27 16:00:00","1.76"
"cpu.usage.average","2014-03-27 15:30:00","1.75"
"cpu.usage.average","2014-03-27 15:00:00","1.88"
"cpu.usage.average","2014-03-27 14:30:00","1.78"
"cpu.usage.average","2014-03-27 14:00:00","1.77"
"cpu.usage.average","2014-03-27 13:30:00","1.76"
"cpu.usage.average","2014-03-27 13:00:00","1.77"
"cpu.usage.average","2014-03-27 12:30:00","1.74"
"cpu.usage.average","2014-03-27 12:00:00","1.78"
"cpu.usage.average","2014-03-27 11:30:00","1.9"
"cpu.usage.average","2014-03-27 11:00:00","1.78"
"cpu.usage.average","2014-03-27 10:30:00","1.74"
"cpu.usage.average","2014-03-27 10:00:00","1.76"
"cpu.usage.average","2014-03-27 09:30:00","1.89"
"cpu.usage.average","2014-03-27 09:00:00","1.8"
"cpu.usage.average","2014-03-27 08:30:00","1.89"
"cpu.usage.average","2014-03-27 08:00:00","1.79"
"cpu.usage.average","2014-03-27 07:30:00","1.76"
"cpu.usage.average","2014-03-27 07:00:00","1.76"
"cpu.usage.average","2014-03-27 06:30:00","1.75"
"cpu.usage.average","2014-03-27 06:00:00","1.77"
"cpu.usage.average","2014-03-27 05:30:00","1.76"
"cpu.usage.average","2014-03-27 05:00:00","1.81"
"cpu.usage.average","2014-03-27 04:30:00","1.94"
"cpu.usage.average","2014-03-27 04:00:00","1.81"
"cpu.usage.average","2014-03-27 03:30:00","1.78"
"cpu.usage.average","2014-03-27 03:00:00","1.79"
"cpu.usage.average","2014-03-27 02:30:00","1.82"
"cpu.usage.average","2014-03-27 02:00:00","1.84"
"cpu.usage.average","2014-03-27 01:30:00","1.82"
"cpu.usage.average","2014-03-27 01:00:00","1.89"
"cpu.usage.average","2014-03-27 00:30:00","1.78"
"cpu.usage.average","2014-03-27 00:00:00","1.76"
"cpu.usage.average","2014-03-26 23:30:00","1.85"
"cpu.usage.average","2014-03-26 23:00:00","1.79"
"cpu.usage.average","2014-03-26 22:30:00","1.79"
"cpu.usage.average","2014-03-26 22:00:00","1.79"
"cpu.usage.average","2014-03-26 21:30:00","1.87"
"cpu.usage.average","2014-03-26 21:00:00","1.75"
"cpu.usage.average","2014-03-26 20:30:00","1.72"
"cpu.usage.average","2014-03-26 20:00:00","1.77"
"cpu.usage.average","2014-03-26 19:30:00","1.78"
"cpu.usage.average","2014-03-26 19:00:00","1.8"
"cpu.usage.average","2014-03-26 18:30:00","1.84"
"cpu.usage.average","2014-03-26 18:00:00","1.89"
"cpu.usage.average","2014-03-26 17:30:00","1.79"
"cpu.usage.average","2014-03-26 17:00:00","1.77"
"mem.active.average","2014-03-28 15:30:00","514500"
"mem.active.average","2014-03-28 15:00:00","428750"
"mem.active.average","2014-03-28 14:30:00","471625"
"mem.active.average","2014-03-28 14:00:00","576016"
"mem.active.average","2014-03-28 13:30:00","749381"
"mem.active.average","2014-03-28 13:00:00","415701"
"mem.active.average","2014-03-28 12:30:00","505180"
"mem.active.average","2014-03-28 12:00:00","430614"
"mem.active.average","2014-03-28 11:30:00","370962"
"mem.active.average","2014-03-28 11:00:00","482810"
"mem.active.average","2014-03-28 10:30:00","432478"
"mem.active.average","2014-03-28 10:00:00","443663"
"mem.active.average","2014-03-28 09:30:00","605842"
"mem.active.average","2014-03-28 09:00:00","514500"
"mem.active.average","2014-03-28 08:30:00","451119"
"mem.active.average","2014-03-28 08:00:00","497723"
"mem.active.average","2014-03-28 07:30:00","374690"
"mem.active.average","2014-03-28 07:00:00","464168"
"mem.active.average","2014-03-28 06:30:00","482810"
"mem.active.average","2014-03-28 06:00:00","803441"
"mem.active.average","2014-03-28 05:30:00","404516"
"mem.active.average","2014-03-28 05:00:00","531277"
"mem.active.average","2014-03-28 04:30:00","544326"
"mem.active.average","2014-03-28 04:00:00","411973"
"mem.active.average","2014-03-28 03:30:00","439935"
"mem.active.average","2014-03-28 03:00:00","449255"
"mem.active.average","2014-03-28 02:30:00","428750"
"mem.active.average","2014-03-28 02:00:00","784799"
"mem.active.average","2014-03-28 01:30:00","523821"
"mem.active.average","2014-03-28 01:00:00","499587"
