"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:00:00","2.41"
"cpu.usage.average","2014-03-28 13:30:00","2.3"
"cpu.usage.average","2014-03-28 13:00:00","2.3"
"cpu.usage.average","2014-03-28 12:30:00","2.33"
"cpu.usage.average","2014-03-28 12:00:00","2.26"
"cpu.usage.average","2014-03-28 11:30:00","2.24"
"cpu.usage.average","2014-03-28 11:00:00","2.32"
"cpu.usage.average","2014-03-28 10:30:00","2.18"
"cpu.usage.average","2014-03-28 10:00:00","2.15"
"cpu.usage.average","2014-03-28 09:30:00","2.1"
"cpu.usage.average","2014-03-28 09:00:00","2.12"
"cpu.usage.average","2014-03-28 08:30:00","1.75"
"cpu.usage.average","2014-03-28 08:00:00","1.91"
"cpu.usage.average","2014-03-28 07:30:00","1.89"
"cpu.usage.average","2014-03-28 07:00:00","1.74"
"cpu.usage.average","2014-03-28 06:30:00","1.65"
"cpu.usage.average","2014-03-28 06:00:00","1.56"
"cpu.usage.average","2014-03-28 05:30:00","1.5"
"cpu.usage.average","2014-03-28 05:00:00","1.49"
"cpu.usage.average","2014-03-28 04:30:00","1.47"
"cpu.usage.average","2014-03-28 04:00:00","1.54"
"cpu.usage.average","2014-03-28 03:30:00","1.47"
"cpu.usage.average","2014-03-28 03:00:00","1.48"
"cpu.usage.average","2014-03-28 02:30:00","1.57"
"cpu.usage.average","2014-03-28 02:00:00","1.61"
"cpu.usage.average","2014-03-28 01:30:00","1.66"
"cpu.usage.average","2014-03-28 01:00:00","1.77"
"cpu.usage.average","2014-03-28 00:30:00","1.91"
"cpu.usage.average","2014-03-28 00:00:00","2.16"
"cpu.usage.average","2014-03-27 23:30:00","2.33"
"cpu.usage.average","2014-03-27 23:00:00","2.59"
"cpu.usage.average","2014-03-27 22:30:00","2.78"
"cpu.usage.average","2014-03-27 22:00:00","2.99"
"cpu.usage.average","2014-03-27 21:30:00","3.1"
"cpu.usage.average","2014-03-27 21:00:00","3.22"
"cpu.usage.average","2014-03-27 20:30:00","3.1"
"cpu.usage.average","2014-03-27 20:00:00","2.95"
"cpu.usage.average","2014-03-27 19:30:00","2.84"
"cpu.usage.average","2014-03-27 19:00:00","2.76"
"cpu.usage.average","2014-03-27 18:30:00","2.73"
"cpu.usage.average","2014-03-27 18:00:00","2.61"
"cpu.usage.average","2014-03-27 17:30:00","2.53"
"cpu.usage.average","2014-03-27 17:00:00","2.57"
"cpu.usage.average","2014-03-27 16:30:00","2.44"
"cpu.usage.average","2014-03-27 16:00:00","2.38"
"cpu.usage.average","2014-03-27 15:30:00","2.35"
"cpu.usage.average","2014-03-27 15:00:00","2.34"
"cpu.usage.average","2014-03-27 14:30:00","2.36"
"cpu.usage.average","2014-03-27 14:00:00","2.32"
"cpu.usage.average","2014-03-27 13:30:00","2.35"
"cpu.usage.average","2014-03-27 13:00:00","2.31"
"cpu.usage.average","2014-03-27 12:30:00","2.37"
"cpu.usage.average","2014-03-27 12:00:00","2.32"
"cpu.usage.average","2014-03-27 11:30:00","2.28"
"cpu.usage.average","2014-03-27 11:00:00","2.23"
"cpu.usage.average","2014-03-27 10:30:00","2.16"
"cpu.usage.average","2014-03-27 10:00:00","2.16"
"cpu.usage.average","2014-03-27 09:30:00","2.18"
"cpu.usage.average","2014-03-27 09:00:00","2.22"
"cpu.usage.average","2014-03-27 08:30:00","2.04"
"cpu.usage.average","2014-03-27 08:00:00","1.85"
"cpu.usage.average","2014-03-27 07:30:00","1.77"
"cpu.usage.average","2014-03-27 07:00:00","1.69"
"cpu.usage.average","2014-03-27 06:30:00","1.6"
