"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:00:00","1.13"
"cpu.usage.average","2014-03-28 13:30:00","1.14"
"cpu.usage.average","2014-03-28 13:00:00","1.13"
"cpu.usage.average","2014-03-28 12:30:00","1.15"
"cpu.usage.average","2014-03-28 12:00:00","1.18"
"cpu.usage.average","2014-03-28 11:30:00","1.13"
"cpu.usage.average","2014-03-28 11:00:00","1.14"
"cpu.usage.average","2014-03-28 10:30:00","1.13"
"cpu.usage.average","2014-03-28 10:00:00","1.13"
"cpu.usage.average","2014-03-28 09:30:00","1.13"
"cpu.usage.average","2014-03-28 09:00:00","0.86"
"cpu.usage.average","2014-03-28 08:30:00","1.35"
"cpu.usage.average","2014-03-28 08:00:00","1.12"
"cpu.usage.average","2014-03-28 07:30:00","1.11"
"cpu.usage.average","2014-03-28 07:00:00","1.1"
"cpu.usage.average","2014-03-28 06:30:00","1.1"
"cpu.usage.average","2014-03-28 06:00:00","1.09"
"cpu.usage.average","2014-03-28 05:30:00","1.09"
"cpu.usage.average","2014-03-28 05:00:00","1.1"
"cpu.usage.average","2014-03-28 04:30:00","1.14"
"cpu.usage.average","2014-03-28 04:00:00","1.09"
"cpu.usage.average","2014-03-28 03:30:00","1.09"
"cpu.usage.average","2014-03-28 03:00:00","1.09"
"cpu.usage.average","2014-03-28 02:30:00","1.09"
"cpu.usage.average","2014-03-28 02:00:00","1.08"
"cpu.usage.average","2014-03-28 01:30:00","1.05"
"cpu.usage.average","2014-03-28 01:00:00","1.12"
"cpu.usage.average","2014-03-28 00:30:00","1.07"
"cpu.usage.average","2014-03-28 00:00:00","1.07"
"cpu.usage.average","2014-03-27 23:30:00","1.08"
"cpu.usage.average","2014-03-27 23:00:00","1.1"
"cpu.usage.average","2014-03-27 22:30:00","1.1"
"cpu.usage.average","2014-03-27 22:00:00","1.09"
"cpu.usage.average","2014-03-27 21:30:00","1.17"
"cpu.usage.average","2014-03-27 21:00:00","1.11"
"cpu.usage.average","2014-03-27 20:30:00","1.11"
"cpu.usage.average","2014-03-27 20:00:00","1.11"
"cpu.usage.average","2014-03-27 19:30:00","1.1"
"cpu.usage.average","2014-03-27 19:00:00","1.11"
"cpu.usage.average","2014-03-27 18:30:00","1.11"
"cpu.usage.average","2014-03-27 18:00:00","1.17"
"cpu.usage.average","2014-03-27 17:30:00","1.1"
"cpu.usage.average","2014-03-27 17:00:00","1.13"
"cpu.usage.average","2014-03-27 16:30:00","1.12"
"cpu.usage.average","2014-03-27 16:00:00","1.11"
"cpu.usage.average","2014-03-27 15:30:00","1.11"
"cpu.usage.average","2014-03-27 15:00:00","1.13"
"cpu.usage.average","2014-03-27 14:30:00","1.18"
"cpu.usage.average","2014-03-27 14:00:00","1.11"
"cpu.usage.average","2014-03-27 13:30:00","1.09"
"cpu.usage.average","2014-03-27 13:00:00","1.11"
"cpu.usage.average","2014-03-27 12:30:00","1.12"
"cpu.usage.average","2014-03-27 12:00:00","1.11"
"cpu.usage.average","2014-03-27 11:30:00","1.2"
"cpu.usage.average","2014-03-27 11:00:00","1.1"
"cpu.usage.average","2014-03-27 10:30:00","1.09"
"cpu.usage.average","2014-03-27 10:00:00","1.11"
"cpu.usage.average","2014-03-27 09:30:00","1.11"
"cpu.usage.average","2014-03-27 09:00:00","1.1"
"cpu.usage.average","2014-03-27 08:30:00","1.09"
"cpu.usage.average","2014-03-27 08:00:00","1.16"
"cpu.usage.average","2014-03-27 07:30:00","1.08"
"cpu.usage.average","2014-03-27 07:00:00","1.07"
"cpu.usage.average","2014-03-27 06:30:00","1.06"
"cpu.usage.average","2014-03-27 06:00:00","1.06"
"cpu.usage.average","2014-03-27 05:30:00","1.06"
"cpu.usage.average","2014-03-27 05:00:00","1.06"
"cpu.usage.average","2014-03-27 04:30:00","1.06"
"cpu.usage.average","2014-03-27 04:00:00","1.13"
"cpu.usage.average","2014-03-27 03:30:00","1.06"
"cpu.usage.average","2014-03-27 03:00:00","1.06"
"cpu.usage.average","2014-03-27 02:30:00","1.06"
"cpu.usage.average","2014-03-27 02:00:00","1.06"
"cpu.usage.average","2014-03-27 01:30:00","1.05"
"cpu.usage.average","2014-03-27 01:00:00","1.07"
"cpu.usage.average","2014-03-27 00:30:00","1.14"
"cpu.usage.average","2014-03-27 00:00:00","1.09"
"cpu.usage.average","2014-03-26 23:30:00","1.1"
"cpu.usage.average","2014-03-26 23:00:00","1.1"
"cpu.usage.average","2014-03-26 22:30:00","1.09"
"cpu.usage.average","2014-03-26 22:00:00","1.1"
"cpu.usage.average","2014-03-26 21:30:00","1.1"
"cpu.usage.average","2014-03-26 21:00:00","1.11"
"cpu.usage.average","2014-03-26 20:30:00","1.17"
"cpu.usage.average","2014-03-26 20:00:00","1.12"
"cpu.usage.average","2014-03-26 19:30:00","1.12"
"cpu.usage.average","2014-03-26 19:00:00","1.11"
"cpu.usage.average","2014-03-26 18:30:00","1.11"
"cpu.usage.average","2014-03-26 18:00:00","1.12"
"cpu.usage.average","2014-03-26 17:30:00","1.14"
"cpu.usage.average","2014-03-26 17:00:00","1.2"
"cpu.usage.average","2014-03-26 16:30:00","1.12"
"cpu.usage.average","2014-03-26 16:00:00","1.14"
"mem.active.average","2014-03-28 14:00:00","512636"
"mem.active.average","2014-03-28 13:30:00","423157"
"mem.active.average","2014-03-28 13:00:00","322494"
"mem.active.average","2014-03-28 12:30:00","451119"
"mem.active.average","2014-03-28 12:00:00","598386"
"mem.active.average","2014-03-28 11:30:00","376554"
"mem.active.average","2014-03-28 11:00:00","350456"
"mem.active.average","2014-03-28 10:30:00","477217"
"mem.active.average","2014-03-28 10:00:00","301989"
"mem.active.average","2014-03-28 09:30:00","369098"
"mem.active.average","2014-03-28 09:00:00","326596"
"mem.active.average","2014-03-28 08:30:00","713030"
"mem.active.average","2014-03-28 08:00:00","425022"
"mem.active.average","2014-03-28 07:30:00","389603"
"mem.active.average","2014-03-28 07:00:00","425021"
"mem.active.average","2014-03-28 06:30:00","376554"
"mem.active.average","2014-03-28 06:00:00","430614"
"mem.active.average","2014-03-28 05:30:00","344864"
"mem.active.average","2014-03-28 05:00:00","439935"
"mem.active.average","2014-03-28 04:30:00","462304"
"mem.active.average","2014-03-28 04:00:00","458576"
"mem.active.average","2014-03-28 03:30:00","466033"
"mem.active.average","2014-03-28 03:00:00","354184"
"mem.active.average","2014-03-28 02:30:00","417565"
"mem.active.average","2014-03-28 02:00:00","346728"
"mem.active.average","2014-03-28 01:30:00","469761"
"mem.active.average","2014-03-28 01:00:00","523821"
"mem.active.average","2014-03-28 00:30:00","363505"
"mem.active.average","2014-03-28 00:00:00","445527"
"mem.active.average","2014-03-27 23:30:00","363505"
"mem.active.average","2014-03-27 23:00:00","382147"
"mem.active.average","2014-03-27 22:30:00","322494"
"mem.active.average","2014-03-27 22:00:00","411973"
"mem.active.average","2014-03-27 21:30:00","631940"
