"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-27 15:00:00","8.24"
"cpu.usage.average","2014-03-27 14:30:00","8.35"
"cpu.usage.average","2014-03-27 14:00:00","8.13"
"cpu.usage.average","2014-03-27 13:30:00","8.34"
"cpu.usage.average","2014-03-27 13:00:00","8.12"
"cpu.usage.average","2014-03-27 12:30:00","8.96"
"cpu.usage.average","2014-03-27 12:00:00","8.13"
"cpu.usage.average","2014-03-27 11:30:00","7.66"
"cpu.usage.average","2014-03-27 11:00:00","7.59"
"cpu.usage.average","2014-03-27 10:30:00","7.32"
"cpu.usage.average","2014-03-27 10:00:00","7.37"
"cpu.usage.average","2014-03-27 09:30:00","7.23"
"cpu.usage.average","2014-03-27 09:00:00","7.43"
