"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:00:00","4.12"
"cpu.usage.average","2014-03-28 13:30:00","3.89"
"cpu.usage.average","2014-03-28 13:00:00","4.17"
"cpu.usage.average","2014-03-28 12:30:00","3.88"
"cpu.usage.average","2014-03-28 12:00:00","4.18"
"cpu.usage.average","2014-03-28 11:30:00","3.9"
"cpu.usage.average","2014-03-28 11:00:00","4.17"
"cpu.usage.average","2014-03-28 10:30:00","3.89"
"cpu.usage.average","2014-03-28 10:00:00","4.19"
"cpu.usage.average","2014-03-28 09:30:00","3.93"
"cpu.usage.average","2014-03-28 09:00:00","3.7"
"cpu.usage.average","2014-03-28 08:30:00","3.91"
"cpu.usage.average","2014-03-28 08:00:00","4.22"
"cpu.usage.average","2014-03-28 07:30:00","3.94"
"cpu.usage.average","2014-03-28 07:00:00","4.22"
"cpu.usage.average","2014-03-28 06:30:00","3.82"
"cpu.usage.average","2014-03-28 06:00:00","3.92"
"cpu.usage.average","2014-03-28 05:30:00","3.93"
"cpu.usage.average","2014-03-28 05:00:00","4.23"
"cpu.usage.average","2014-03-28 04:30:00","3.92"
"cpu.usage.average","2014-03-28 04:00:00","4.34"
"cpu.usage.average","2014-03-28 03:30:00","3.94"
"cpu.usage.average","2014-03-28 03:00:00","4.28"
"cpu.usage.average","2014-03-28 02:30:00","3.93"
"cpu.usage.average","2014-03-28 02:00:00","4.18"
"cpu.usage.average","2014-03-28 01:30:00","3.94"
"cpu.usage.average","2014-03-28 01:00:00","4.17"
"cpu.usage.average","2014-03-28 00:30:00","3.92"
"cpu.usage.average","2014-03-28 00:00:00","4.2"
"cpu.usage.average","2014-03-27 23:30:00","3.91"
"cpu.usage.average","2014-03-27 23:00:00","4.3"
"cpu.usage.average","2014-03-27 22:30:00","3.89"
"cpu.usage.average","2014-03-27 22:00:00","4.18"
"cpu.usage.average","2014-03-27 21:30:00","3.9"
"cpu.usage.average","2014-03-27 21:00:00","4.27"
"cpu.usage.average","2014-03-27 20:30:00","3.89"
"cpu.usage.average","2014-03-27 20:00:00","4.16"
"cpu.usage.average","2014-03-27 19:30:00","3.9"
"cpu.usage.average","2014-03-27 19:00:00","4.15"
"cpu.usage.average","2014-03-27 18:30:00","3.89"
"cpu.usage.average","2014-03-27 18:00:00","4.15"
"cpu.usage.average","2014-03-27 17:30:00","3.92"
"cpu.usage.average","2014-03-27 17:00:00","4.16"
"cpu.usage.average","2014-03-27 16:30:00","3.89"
"cpu.usage.average","2014-03-27 16:00:00","4.2"
"cpu.usage.average","2014-03-27 15:30:00","3.92"
"cpu.usage.average","2014-03-27 15:00:00","4.18"
"cpu.usage.average","2014-03-27 14:30:00","3.89"
"cpu.usage.average","2014-03-27 14:00:00","4.19"
"cpu.usage.average","2014-03-27 13:30:00","3.91"
"cpu.usage.average","2014-03-27 13:00:00","4.18"
"cpu.usage.average","2014-03-27 12:30:00","3.9"
"cpu.usage.average","2014-03-27 12:00:00","4.17"
"cpu.usage.average","2014-03-27 11:30:00","3.92"
"cpu.usage.average","2014-03-27 11:00:00","4.18"
"cpu.usage.average","2014-03-27 10:30:00","3.9"
"cpu.usage.average","2014-03-27 10:00:00","4.17"
"cpu.usage.average","2014-03-27 09:30:00","3.9"
"cpu.usage.average","2014-03-27 09:00:00","4.2"
"cpu.usage.average","2014-03-27 08:30:00","3.92"
"cpu.usage.average","2014-03-27 08:00:00","4.2"
"cpu.usage.average","2014-03-27 07:30:00","3.91"
"cpu.usage.average","2014-03-27 07:00:00","4.22"
"cpu.usage.average","2014-03-27 06:30:00","3.74"
