"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 15:30:00","1.64"
"cpu.usage.average","2014-03-28 15:00:00","1.61"
"cpu.usage.average","2014-03-28 14:30:00","1.62"
"cpu.usage.average","2014-03-28 14:00:00","1.63"
"cpu.usage.average","2014-03-28 13:30:00","1.62"
"cpu.usage.average","2014-03-28 13:00:00","1.62"
"cpu.usage.average","2014-03-28 12:30:00","1.63"
"cpu.usage.average","2014-03-28 12:00:00","1.76"
"cpu.usage.average","2014-03-28 11:30:00","1.6"
"cpu.usage.average","2014-03-28 11:00:00","1.62"
"cpu.usage.average","2014-03-28 10:30:00","1.64"
"cpu.usage.average","2014-03-28 10:00:00","1.63"
"cpu.usage.average","2014-03-28 09:30:00","1.62"
"cpu.usage.average","2014-03-28 09:00:00","1.76"
"cpu.usage.average","2014-03-28 08:30:00","1.62"
"cpu.usage.average","2014-03-28 08:00:00","1.6"
"cpu.usage.average","2014-03-28 07:30:00","1.61"
"cpu.usage.average","2014-03-28 07:00:00","1.62"
"cpu.usage.average","2014-03-28 06:30:00","1.61"
"cpu.usage.average","2014-03-28 06:00:00","1.6"
"cpu.usage.average","2014-03-28 05:30:00","1.61"
"cpu.usage.average","2014-03-28 05:00:00","1.74"
"cpu.usage.average","2014-03-28 04:30:00","1.59"
"cpu.usage.average","2014-03-28 04:00:00","1.6"
"cpu.usage.average","2014-03-28 03:30:00","1.61"
"cpu.usage.average","2014-03-28 03:00:00","1.62"
"cpu.usage.average","2014-03-28 02:30:00","1.61"
"cpu.usage.average","2014-03-28 02:00:00","1.77"
"cpu.usage.average","2014-03-28 01:30:00","1.63"
"cpu.usage.average","2014-03-28 01:00:00","1.62"
"cpu.usage.average","2014-03-28 00:30:00","1.6"
"cpu.usage.average","2014-03-28 00:00:00","1.63"
"cpu.usage.average","2014-03-27 23:30:00","1.62"
"cpu.usage.average","2014-03-27 23:00:00","1.62"
"cpu.usage.average","2014-03-27 22:30:00","1.62"
"cpu.usage.average","2014-03-27 22:00:00","1.76"
"cpu.usage.average","2014-03-27 21:30:00","1.62"
"cpu.usage.average","2014-03-27 21:00:00","1.61"
"cpu.usage.average","2014-03-27 20:30:00","1.6"
"cpu.usage.average","2014-03-27 20:00:00","1.64"
"cpu.usage.average","2014-03-27 19:30:00","1.62"
"cpu.usage.average","2014-03-27 19:00:00","1.61"
"cpu.usage.average","2014-03-27 18:30:00","1.76"
"cpu.usage.average","2014-03-27 18:00:00","1.55"
"cpu.usage.average","2014-03-27 17:30:00","1.67"
"cpu.usage.average","2014-03-27 17:00:00","1.61"
"cpu.usage.average","2014-03-27 16:30:00","1.64"
"cpu.usage.average","2014-03-27 16:00:00","1.48"
"cpu.usage.average","2014-03-27 15:30:00","1.74"
"cpu.usage.average","2014-03-27 15:00:00","1.75"
"cpu.usage.average","2014-03-27 14:30:00","1.6"
"cpu.usage.average","2014-03-27 14:00:00","1.46"
"cpu.usage.average","2014-03-27 13:30:00","1.75"
"cpu.usage.average","2014-03-27 13:00:00","1.53"
"cpu.usage.average","2014-03-27 12:30:00","1.59"
"cpu.usage.average","2014-03-27 12:00:00","1.59"
"cpu.usage.average","2014-03-27 11:30:00","1.63"
"cpu.usage.average","2014-03-27 11:00:00","1.74"
"cpu.usage.average","2014-03-27 10:30:00","1.61"
"cpu.usage.average","2014-03-27 10:00:00","1.59"
"cpu.usage.average","2014-03-27 09:30:00","1.61"
"cpu.usage.average","2014-03-27 09:00:00","1.6"
"cpu.usage.average","2014-03-27 08:30:00","1.61"
"cpu.usage.average","2014-03-27 08:00:00","1.61"
"cpu.usage.average","2014-03-27 07:30:00","1.73"
"cpu.usage.average","2014-03-27 07:00:00","1.62"
"cpu.usage.average","2014-03-27 06:30:00","1.62"
"cpu.usage.average","2014-03-27 06:00:00","1.63"
"cpu.usage.average","2014-03-27 05:30:00","1.63"
"cpu.usage.average","2014-03-27 05:00:00","1.63"
"cpu.usage.average","2014-03-27 04:30:00","1.64"
"cpu.usage.average","2014-03-27 04:00:00","1.72"
"cpu.usage.average","2014-03-27 03:30:00","1.61"
"cpu.usage.average","2014-03-27 03:00:00","1.64"
"cpu.usage.average","2014-03-27 02:30:00","1.64"
"cpu.usage.average","2014-03-27 02:00:00","1.64"
"cpu.usage.average","2014-03-27 01:30:00","1.65"
"cpu.usage.average","2014-03-27 01:00:00","1.67"
"cpu.usage.average","2014-03-27 00:30:00","1.62"
"cpu.usage.average","2014-03-27 00:00:00","1.75"
"cpu.usage.average","2014-03-26 23:30:00","1.62"
"cpu.usage.average","2014-03-26 23:00:00","1.63"
"cpu.usage.average","2014-03-26 22:30:00","1.64"
"cpu.usage.average","2014-03-26 22:00:00","1.65"
"cpu.usage.average","2014-03-26 21:30:00","1.66"
"cpu.usage.average","2014-03-26 21:00:00","1.64"
"cpu.usage.average","2014-03-26 20:30:00","1.77"
"cpu.usage.average","2014-03-26 20:00:00","1.64"
"cpu.usage.average","2014-03-26 19:30:00","1.66"
"cpu.usage.average","2014-03-26 19:00:00","1.65"
"cpu.usage.average","2014-03-26 18:30:00","1.64"
"cpu.usage.average","2014-03-26 18:00:00","1.64"
"cpu.usage.average","2014-03-26 17:30:00","1.63"
"cpu.usage.average","2014-03-26 17:00:00","1.67"
"mem.active.average","2014-03-28 15:30:00","203190"
"mem.active.average","2014-03-28 15:00:00","152858"
"mem.active.average","2014-03-28 14:30:00","233016"
"mem.active.average","2014-03-28 14:00:00","214375"
