"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:30:00","0.58"
"cpu.usage.average","2014-03-28 14:00:00","0.56"
"cpu.usage.average","2014-03-28 13:30:00","0.57"
"cpu.usage.average","2014-03-28 13:00:00","0.57"
"cpu.usage.average","2014-03-28 12:30:00","0.57"
"cpu.usage.average","2014-03-28 12:00:00","0.58"
"cpu.usage.average","2014-03-28 11:30:00","0.57"
"cpu.usage.average","2014-03-28 11:00:00","0.57"
"cpu.usage.average","2014-03-28 10:30:00","0.56"
"cpu.usage.average","2014-03-28 10:00:00","0.63"
"cpu.usage.average","2014-03-28 09:30:00","0.62"
"cpu.usage.average","2014-03-28 09:00:00","0.69"
"cpu.usage.average","2014-03-28 08:30:00","0.57"
"cpu.usage.average","2014-03-28 08:00:00","0.57"
"cpu.usage.average","2014-03-28 07:30:00","0.92"
"cpu.usage.average","2014-03-28 07:00:00","0.59"
"cpu.usage.average","2014-03-28 06:30:00","0.23"
"cpu.usage.average","2014-03-28 06:00:00","0.56"
"cpu.usage.average","2014-03-28 05:30:00","0.54"
"cpu.usage.average","2014-03-28 05:00:00","0.55"
"cpu.usage.average","2014-03-28 04:30:00","0.53"
"cpu.usage.average","2014-03-28 04:00:00","0.53"
"cpu.usage.average","2014-03-28 03:30:00","0.57"
"cpu.usage.average","2014-03-28 03:00:00","0.54"
"cpu.usage.average","2014-03-28 02:30:00","0.54"
"cpu.usage.average","2014-03-28 02:00:00","0.61"
"cpu.usage.average","2014-03-28 01:30:00","0.55"
"cpu.usage.average","2014-03-28 01:00:00","0.55"
"cpu.usage.average","2014-03-28 00:30:00","0.54"
"cpu.usage.average","2014-03-28 00:00:00","0.56"
"cpu.usage.average","2014-03-27 23:30:00","0.57"
"cpu.usage.average","2014-03-27 23:00:00","0.58"
"cpu.usage.average","2014-03-27 22:30:00","0.57"
"cpu.usage.average","2014-03-27 22:00:00","0.63"
"cpu.usage.average","2014-03-27 21:30:00","0.58"
"cpu.usage.average","2014-03-27 21:00:00","0.58"
"cpu.usage.average","2014-03-27 20:30:00","0.58"
"cpu.usage.average","2014-03-27 20:00:00","0.58"
"cpu.usage.average","2014-03-27 19:30:00","0.57"
"cpu.usage.average","2014-03-27 19:00:00","0.59"
"cpu.usage.average","2014-03-27 18:30:00","0.59"
"cpu.usage.average","2014-03-27 18:00:00","0.64"
"cpu.usage.average","2014-03-27 17:30:00","0.58"
"cpu.usage.average","2014-03-27 17:00:00","0.56"
"cpu.usage.average","2014-03-27 16:30:00","0.59"
"cpu.usage.average","2014-03-27 16:00:00","0.58"
"cpu.usage.average","2014-03-27 15:30:00","0.57"
"cpu.usage.average","2014-03-27 15:00:00","0.57"
"cpu.usage.average","2014-03-27 14:30:00","0.57"
"cpu.usage.average","2014-03-27 14:00:00","0.63"
"cpu.usage.average","2014-03-27 13:30:00","0.57"
"cpu.usage.average","2014-03-27 13:00:00","0.57"
"cpu.usage.average","2014-03-27 12:30:00","0.58"
"cpu.usage.average","2014-03-27 12:00:00","0.58"
"cpu.usage.average","2014-03-27 11:30:00","0.58"
"cpu.usage.average","2014-03-27 11:00:00","0.5"
"cpu.usage.average","2014-03-27 10:30:00","0.58"
"cpu.usage.average","2014-03-27 10:00:00","0.63"
"cpu.usage.average","2014-03-27 09:30:00","0.59"
"cpu.usage.average","2014-03-27 09:00:00","0.58"
"cpu.usage.average","2014-03-27 08:30:00","0.56"
"cpu.usage.average","2014-03-27 08:00:00","0.88"
"cpu.usage.average","2014-03-27 07:30:00","0.61"
"cpu.usage.average","2014-03-27 07:00:00","0.23"
"cpu.usage.average","2014-03-27 06:30:00","0.23"
"cpu.usage.average","2014-03-27 06:00:00","0.54"
"cpu.usage.average","2014-03-27 05:30:00","0.53"
"cpu.usage.average","2014-03-27 05:00:00","0.55"
"cpu.usage.average","2014-03-27 04:30:00","0.53"
"cpu.usage.average","2014-03-27 04:00:00","0.54"
"cpu.usage.average","2014-03-27 03:30:00","0.53"
"cpu.usage.average","2014-03-27 03:00:00","0.57"
"cpu.usage.average","2014-03-27 02:30:00","0.54"
"cpu.usage.average","2014-03-27 02:00:00","0.6"
"cpu.usage.average","2014-03-27 01:30:00","0.56"
"cpu.usage.average","2014-03-27 01:00:00","0.55"
"cpu.usage.average","2014-03-27 00:30:00","0.57"
"cpu.usage.average","2014-03-27 00:00:00","0.56"
"cpu.usage.average","2014-03-26 23:30:00","0.55"
"cpu.usage.average","2014-03-26 23:00:00","0.55"
"cpu.usage.average","2014-03-26 22:30:00","0.56"
"cpu.usage.average","2014-03-26 22:00:00","0.62"
"cpu.usage.average","2014-03-26 21:30:00","0.56"
"cpu.usage.average","2014-03-26 21:00:00","0.57"
"cpu.usage.average","2014-03-26 20:30:00","0.56"
"cpu.usage.average","2014-03-26 20:00:00","0.56"
"cpu.usage.average","2014-03-26 19:30:00","0.56"
"cpu.usage.average","2014-03-26 19:00:00","0.57"
"cpu.usage.average","2014-03-26 18:30:00","0.58"
"cpu.usage.average","2014-03-26 18:00:00","0.63"
"cpu.usage.average","2014-03-26 17:30:00","0.57"
"cpu.usage.average","2014-03-26 17:00:00","0.56"
"cpu.usage.average","2014-03-26 16:30:00","0.55"
"cpu.usage.average","2014-03-26 16:00:00","0.56"
"mem.active.average","2014-03-28 14:30:00","5747126"
"mem.active.average","2014-03-28 14:00:00","5801186"
"mem.active.average","2014-03-28 13:30:00","5566305"
"mem.active.average","2014-03-28 13:00:00","5747126"
"mem.active.average","2014-03-28 12:30:00","5735941"
"mem.active.average","2014-03-28 12:00:00","5512245"
"mem.active.average","2014-03-28 11:30:00","5713572"
"mem.active.average","2014-03-28 11:00:00","5739669"
"mem.active.average","2014-03-28 10:30:00","5864566"
"mem.active.average","2014-03-28 10:00:00","5614772"
"mem.active.average","2014-03-28 09:30:00","5769123"
"mem.active.average","2014-03-28 09:00:00","5290413"
"mem.active.average","2014-03-28 08:30:00","5480555"
"mem.active.average","2014-03-28 08:00:00","5517838"
"mem.active.average","2014-03-28 07:30:00","5745262"
"mem.active.average","2014-03-28 07:00:00","5696795"
"mem.active.average","2014-03-28 06:30:00","5331424"
"mem.active.average","2014-03-28 06:00:00","5555120"
"mem.active.average","2014-03-28 05:30:00","5342609"
"mem.active.average","2014-03-28 05:00:00","5372435"
"mem.active.average","2014-03-28 04:30:00","5689338"
"mem.active.average","2014-03-28 04:00:00","5454457"
"mem.active.average","2014-03-28 03:30:00","5560713"
"mem.active.average","2014-03-28 03:00:00","4319199"
"mem.active.average","2014-03-28 02:30:00","5532751"
"mem.active.average","2014-03-28 02:00:00","5715436"
"mem.active.average","2014-03-28 01:30:00","5542071"
"mem.active.average","2014-03-28 01:00:00","5383619"
"mem.active.average","2014-03-28 00:30:00","5264315"
