"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:00:00","1.62"
"cpu.usage.average","2014-03-28 13:30:00","1.65"
"cpu.usage.average","2014-03-28 13:00:00","1.68"
"cpu.usage.average","2014-03-28 12:30:00","1.6"
"cpu.usage.average","2014-03-28 12:00:00","1.58"
"cpu.usage.average","2014-03-28 11:30:00","1.59"
"cpu.usage.average","2014-03-28 11:00:00","1.58"
"cpu.usage.average","2014-03-28 10:30:00","1.58"
"cpu.usage.average","2014-03-28 10:00:00","1.59"
"cpu.usage.average","2014-03-28 09:30:00","1.62"
"cpu.usage.average","2014-03-28 09:00:00","1.52"
"cpu.usage.average","2014-03-28 08:30:00","1.66"
"cpu.usage.average","2014-03-28 08:00:00","1.51"
"cpu.usage.average","2014-03-28 07:30:00","1.45"
"cpu.usage.average","2014-03-28 07:00:00","1.39"
"cpu.usage.average","2014-03-28 06:30:00","1.38"
"cpu.usage.average","2014-03-28 06:00:00","1.37"
"cpu.usage.average","2014-03-28 05:30:00","1.37"
"cpu.usage.average","2014-03-28 05:00:00","1.31"
"cpu.usage.average","2014-03-28 04:30:00","1.31"
"cpu.usage.average","2014-03-28 04:00:00","1.32"
"cpu.usage.average","2014-03-28 03:30:00","1.32"
"cpu.usage.average","2014-03-28 03:00:00","1.3"
"cpu.usage.average","2014-03-28 02:30:00","1.39"
"cpu.usage.average","2014-03-28 02:00:00","1.4"
"cpu.usage.average","2014-03-28 01:30:00","1.39"
"cpu.usage.average","2014-03-28 01:00:00","1.68"
"cpu.usage.average","2014-03-28 00:30:00","1.43"
"cpu.usage.average","2014-03-28 00:00:00","1.48"
"cpu.usage.average","2014-03-27 23:30:00","1.55"
"cpu.usage.average","2014-03-27 23:00:00","1.64"
"cpu.usage.average","2014-03-27 22:30:00","1.77"
"cpu.usage.average","2014-03-27 22:00:00","1.78"
"cpu.usage.average","2014-03-27 21:30:00","1.84"
"cpu.usage.average","2014-03-27 21:00:00","1.88"
"cpu.usage.average","2014-03-27 20:30:00","1.83"
"cpu.usage.average","2014-03-27 20:00:00","1.81"
"cpu.usage.average","2014-03-27 19:30:00","1.81"
"cpu.usage.average","2014-03-27 19:00:00","1.79"
"cpu.usage.average","2014-03-27 18:30:00","1.79"
"cpu.usage.average","2014-03-27 18:00:00","1.79"
"cpu.usage.average","2014-03-27 17:30:00","1.77"
"cpu.usage.average","2014-03-27 17:00:00","1.7"
"cpu.usage.average","2014-03-27 16:30:00","1.7"
"cpu.usage.average","2014-03-27 16:00:00","1.66"
"cpu.usage.average","2014-03-27 15:30:00","1.66"
"cpu.usage.average","2014-03-27 15:00:00","1.72"
"cpu.usage.average","2014-03-27 14:30:00","1.68"
"cpu.usage.average","2014-03-27 14:00:00","1.66"
"cpu.usage.average","2014-03-27 13:30:00","1.64"
"cpu.usage.average","2014-03-27 13:00:00","1.68"
"cpu.usage.average","2014-03-27 12:30:00","1.64"
"cpu.usage.average","2014-03-27 12:00:00","1.62"
"cpu.usage.average","2014-03-27 11:30:00","1.65"
"cpu.usage.average","2014-03-27 11:00:00","1.66"
"cpu.usage.average","2014-03-27 10:30:00","1.61"
"cpu.usage.average","2014-03-27 10:00:00","1.62"
"cpu.usage.average","2014-03-27 09:30:00","1.55"
"cpu.usage.average","2014-03-27 09:00:00","1.55"
"cpu.usage.average","2014-03-27 08:30:00","1.48"
"cpu.usage.average","2014-03-27 08:00:00","1.44"
"cpu.usage.average","2014-03-27 07:30:00","1.5"
"cpu.usage.average","2014-03-27 07:00:00","1.36"
"cpu.usage.average","2014-03-27 06:30:00","1.34"
"cpu.usage.average","2014-03-27 06:00:00","1.32"
"cpu.usage.average","2014-03-27 05:30:00","1.31"
"cpu.usage.average","2014-03-27 05:00:00","1.28"
"cpu.usage.average","2014-03-27 04:30:00","1.27"
"cpu.usage.average","2014-03-27 04:00:00","1.36"
"cpu.usage.average","2014-03-27 03:30:00","1.26"
"cpu.usage.average","2014-03-27 03:00:00","1.25"
"cpu.usage.average","2014-03-27 02:30:00","1.31"
"cpu.usage.average","2014-03-27 02:00:00","1.29"
"cpu.usage.average","2014-03-27 01:30:00","1.31"
"cpu.usage.average","2014-03-27 01:00:00","1.61"
"cpu.usage.average","2014-03-27 00:30:00","1.41"
"cpu.usage.average","2014-03-27 00:00:00","1.49"
"cpu.usage.average","2014-03-26 23:30:00","1.46"
"cpu.usage.average","2014-03-26 23:00:00","1.53"
"cpu.usage.average","2014-03-26 22:30:00","1.59"
"cpu.usage.average","2014-03-26 22:00:00","1.67"
"cpu.usage.average","2014-03-26 21:30:00","1.7"
"cpu.usage.average","2014-03-26 21:00:00","1.75"
"cpu.usage.average","2014-03-26 20:30:00","1.77"
"cpu.usage.average","2014-03-26 20:00:00","1.71"
"cpu.usage.average","2014-03-26 19:30:00","1.69"
"cpu.usage.average","2014-03-26 19:00:00","1.66"
"cpu.usage.average","2014-03-26 18:30:00","1.72"
"cpu.usage.average","2014-03-26 18:00:00","1.67"
"cpu.usage.average","2014-03-26 17:30:00","1.7"
"cpu.usage.average","2014-03-26 17:00:00","1.73"
"cpu.usage.average","2014-03-26 16:30:00","1.76"
"cpu.usage.average","2014-03-26 16:00:00","1.71"
"cpu.usage.average","2014-03-26 15:30:00","1.72"
"mem.active.average","2014-03-28 14:00:00","475353"
"mem.active.average","2014-03-28 13:30:00","559239"
"mem.active.average","2014-03-28 13:00:00","782935"
"mem.active.average","2014-03-28 12:30:00","622620"
"mem.active.average","2014-03-28 12:00:00","635669"
"mem.active.average","2014-03-28 11:30:00","548054"
"mem.active.average","2014-03-28 11:00:00","542462"
"mem.active.average","2014-03-28 10:30:00","609571"
"mem.active.average","2014-03-28 10:00:00","544326"
"mem.active.average","2014-03-28 09:30:00","656174"
"mem.active.average","2014-03-28 09:00:00","1403692"
"mem.active.average","2014-03-28 08:30:00","450187"
"mem.active.average","2014-03-28 08:00:00","706506"
"mem.active.average","2014-03-28 07:30:00","549919"
"mem.active.average","2014-03-28 07:00:00","579745"
"mem.active.average","2014-03-28 06:30:00","520092"
"mem.active.average","2014-03-28 06:00:00","535005"
"mem.active.average","2014-03-28 05:30:00","684136"
"mem.active.average","2014-03-28 05:00:00","631940"
"mem.active.average","2014-03-28 04:30:00","602114"
"mem.active.average","2014-03-28 04:00:00","430614"
"mem.active.average","2014-03-28 03:30:00","581609"
"mem.active.average","2014-03-28 03:00:00","536870"
"mem.active.average","2014-03-28 02:30:00","564832"
