"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:30:00","3.65"
"cpu.usage.average","2014-03-28 14:00:00","3.63"
"cpu.usage.average","2014-03-28 13:30:00","3.63"
"cpu.usage.average","2014-03-28 13:00:00","3.63"
"cpu.usage.average","2014-03-28 12:30:00","3.63"
"cpu.usage.average","2014-03-28 12:00:00","3.62"
"cpu.usage.average","2014-03-28 11:30:00","3.66"
"cpu.usage.average","2014-03-28 11:00:00","3.8"
"cpu.usage.average","2014-03-28 10:30:00","3.66"
"cpu.usage.average","2014-03-28 10:00:00","3.6"
"cpu.usage.average","2014-03-28 09:30:00","3.55"
"cpu.usage.average","2014-03-28 09:00:00","3.13"
"cpu.usage.average","2014-03-28 08:30:00","3.86"
"cpu.usage.average","2014-03-28 08:00:00","3.77"
"cpu.usage.average","2014-03-28 07:30:00","3.58"
"cpu.usage.average","2014-03-28 07:00:00","3.57"
"cpu.usage.average","2014-03-28 06:30:00","3.61"
"cpu.usage.average","2014-03-28 06:00:00","3.55"
"cpu.usage.average","2014-03-28 05:30:00","3.59"
"cpu.usage.average","2014-03-28 05:00:00","3.56"
"cpu.usage.average","2014-03-28 04:30:00","3.53"
"cpu.usage.average","2014-03-28 04:00:00","3.69"
"cpu.usage.average","2014-03-28 03:30:00","3.54"
"cpu.usage.average","2014-03-28 03:00:00","3.46"
"cpu.usage.average","2014-03-28 02:30:00","3.53"
"cpu.usage.average","2014-03-28 02:00:00","3.56"
"cpu.usage.average","2014-03-28 01:30:00","3.57"
"cpu.usage.average","2014-03-28 01:00:00","3.61"
"cpu.usage.average","2014-03-28 00:30:00","3.74"
"cpu.usage.average","2014-03-28 00:00:00","3.57"
"cpu.usage.average","2014-03-27 23:30:00","3.6"
"cpu.usage.average","2014-03-27 23:00:00","3.6"
"cpu.usage.average","2014-03-27 22:30:00","3.66"
"cpu.usage.average","2014-03-27 22:00:00","3.62"
"cpu.usage.average","2014-03-27 21:30:00","3.64"
"cpu.usage.average","2014-03-27 21:00:00","3.82"
"cpu.usage.average","2014-03-27 20:30:00","3.68"
"cpu.usage.average","2014-03-27 20:00:00","3.65"
"cpu.usage.average","2014-03-27 19:30:00","3.65"
"cpu.usage.average","2014-03-27 19:00:00","3.66"
"cpu.usage.average","2014-03-27 18:30:00","3.67"
"cpu.usage.average","2014-03-27 18:00:00","3.7"
"cpu.usage.average","2014-03-27 17:30:00","3.87"
"cpu.usage.average","2014-03-27 17:00:00","3.59"
"cpu.usage.average","2014-03-27 16:30:00","3.63"
