"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 15:30:00","5.05"
"cpu.usage.average","2014-03-28 15:00:00","6.68"
"cpu.usage.average","2014-03-28 14:30:00","4.94"
"cpu.usage.average","2014-03-28 14:00:00","6.77"
"cpu.usage.average","2014-03-28 13:30:00","5.24"
"cpu.usage.average","2014-03-28 13:00:00","4.83"
"cpu.usage.average","2014-03-28 12:30:00","5.02"
"cpu.usage.average","2014-03-28 12:00:00","5.02"
"cpu.usage.average","2014-03-28 11:30:00","4.87"
"cpu.usage.average","2014-03-28 11:00:00","5.07"
"cpu.usage.average","2014-03-28 10:30:00","5.26"
"cpu.usage.average","2014-03-28 10:00:00","5.42"
"cpu.usage.average","2014-03-28 09:30:00","5.22"
"cpu.usage.average","2014-03-28 09:00:00","5.19"
"cpu.usage.average","2014-03-28 08:30:00","5.03"
"cpu.usage.average","2014-03-28 08:00:00","5.37"
"cpu.usage.average","2014-03-28 07:30:00","7.16"
"cpu.usage.average","2014-03-28 07:00:00","6.06"
"cpu.usage.average","2014-03-28 06:30:00","5"
"cpu.usage.average","2014-03-28 06:00:00","4.82"
"cpu.usage.average","2014-03-28 05:30:00","4.97"
"cpu.usage.average","2014-03-28 05:00:00","4.92"
"cpu.usage.average","2014-03-28 04:30:00","4.85"
"cpu.usage.average","2014-03-28 04:00:00","4.89"
"cpu.usage.average","2014-03-28 03:30:00","5.07"
"cpu.usage.average","2014-03-28 03:00:00","5.98"
"cpu.usage.average","2014-03-28 02:30:00","4.79"
"cpu.usage.average","2014-03-28 02:00:00","4.92"
"cpu.usage.average","2014-03-28 01:30:00","4.71"
"cpu.usage.average","2014-03-28 01:00:00","4.72"
"cpu.usage.average","2014-03-28 00:30:00","4.76"
"cpu.usage.average","2014-03-28 00:00:00","5.19"
"cpu.usage.average","2014-03-27 23:30:00","6.87"
"cpu.usage.average","2014-03-27 23:00:00","6.5"
"cpu.usage.average","2014-03-27 22:30:00","6.97"
"cpu.usage.average","2014-03-27 22:00:00","6.66"
"cpu.usage.average","2014-03-27 21:30:00","4.74"
"cpu.usage.average","2014-03-27 21:00:00","4.89"
"cpu.usage.average","2014-03-27 20:30:00","4.94"
"cpu.usage.average","2014-03-27 20:00:00","5.07"
"cpu.usage.average","2014-03-27 19:30:00","4.9"
"cpu.usage.average","2014-03-27 19:00:00","4.98"
"cpu.usage.average","2014-03-27 18:30:00","4.94"
"cpu.usage.average","2014-03-27 18:00:00","4.73"
"cpu.usage.average","2014-03-27 17:30:00","4.92"
"cpu.usage.average","2014-03-27 17:00:00","4.93"
"cpu.usage.average","2014-03-27 16:30:00","5.13"
"cpu.usage.average","2014-03-27 16:00:00","4.88"
"cpu.usage.average","2014-03-27 15:30:00","4.98"
"cpu.usage.average","2014-03-27 15:00:00","4.97"
"cpu.usage.average","2014-03-27 14:30:00","4.9"
"cpu.usage.average","2014-03-27 14:00:00","5.01"
"cpu.usage.average","2014-03-27 13:30:00","4.92"
"cpu.usage.average","2014-03-27 13:00:00","4.96"
"cpu.usage.average","2014-03-27 12:30:00","5.19"
"cpu.usage.average","2014-03-27 12:00:00","4.88"
"cpu.usage.average","2014-03-27 11:30:00","4.89"
"cpu.usage.average","2014-03-27 11:00:00","4.86"
"cpu.usage.average","2014-03-27 10:30:00","4.81"
"cpu.usage.average","2014-03-27 10:00:00","4.84"
"cpu.usage.average","2014-03-27 09:30:00","4.82"
"cpu.usage.average","2014-03-27 09:00:00","5.01"
"cpu.usage.average","2014-03-27 08:30:00","5.01"
"cpu.usage.average","2014-03-27 08:00:00","6.43"
"cpu.usage.average","2014-03-27 07:30:00","5.4"
"cpu.usage.average","2014-03-27 07:00:00","4.97"
"cpu.usage.average","2014-03-27 06:30:00","4.95"
"cpu.usage.average","2014-03-27 06:00:00","4.97"
"cpu.usage.average","2014-03-27 05:30:00","5.2"
"cpu.usage.average","2014-03-27 05:00:00","4.94"
"cpu.usage.average","2014-03-27 04:30:00","4.97"
"cpu.usage.average","2014-03-27 04:00:00","4.87"
"cpu.usage.average","2014-03-27 03:30:00","4.8"
"cpu.usage.average","2014-03-27 03:00:00","4.79"
"cpu.usage.average","2014-03-27 02:30:00","5.09"
"cpu.usage.average","2014-03-27 02:00:00","5.03"
"cpu.usage.average","2014-03-27 01:30:00","5.26"
"cpu.usage.average","2014-03-27 01:00:00","6.48"
