"Name","NumCpu","MemoryMB","UsedSpaceGB","HostName","OS"
"DAPPGHV001","2","16384","77.462947932071983814239501953","mesxc03b104.management.local",
"DELAVMV001","2","12288","62.678775954991579055786132812","mesxc03b208.management.local","Red Hat Enterprise Linux 6 (64-bit)"
"DMIGISV001","2","12288","133.58092581108212471008300781","mesxc03b207.management.local","Red Hat Enterprise Linux 6 (64-bit)"
"DORAMDV001","2","8192","41.742294195108115673065185547","mesxc03b112.management.local","Red Hat Enterprise Linux 6 (64-bit)"
"DREPISV001","4","12288","204.32120787072926759719848633","mesxc03b102.management.local","Red Hat Enterprise Linux 6 (64-bit)"
"DAPPCOV001","2","4096","47.400940744206309318542480469","mesxc03b205.management.local",
"DAPPDSR001","1","384","4.7742657698690891265869140625","mesxc03b107.management.local","Red Hat Enterprise Linux 5 (64-bit)"
"DAPPGHV002","2","8192","35.780036555603146553039550781","mesxc03b205.management.local","Ubuntu Linux (32-bit)"
"DAPPRMV001","1","1024","4.0075603164732456207275390625","mesxc03b103.management.local","Red Hat Enterprise Linux 6 (64-bit)"
"DAPPVMR022","1","2048","112.89526075869798660278320312","mesxc03b207.management.local","Red Hat Enterprise Linux 5 (64-bit)"
"DSVNCGV001","1","2048","60.383634281344711780548095703","mesxc03b110.management.local","Red Hat Enterprise Linux 6 (64-bit)"
"DAPPMBV001","2","2048","28.068203875795006752014160156","mesxc03b204.management.local","Red Hat Enterprise Linux 6 (64-bit)"
"QAPPISV001","2","32768","75.063247471116483211517333984","mesxc03b214.management.local","Red Hat Enterprise Linux 5 (64-bit)"
"DAPPRPV002","1","2048","17.074949213303625583648681641","mesxc03b102.management.local","Red Hat Enterprise Linux 5 (64-bit)"
"DORADLV001","2","8192","125.91295845713466405868530273","mesxc03b208.management.local","Red Hat Enterprise Linux 5 (64-bit)"
"DPSQISV001","8","16384","461.18649703543633222579956055","mesxc03b204.management.local","Red Hat Enterprise Linux 5 (64-bit)"
"dnetlbv001neu","2","4096","11.674755030311644077301025391","mesxc03b111.management.local",
"DNETLBV003","2","4096","37.730285460129380226135253906","mesxc03b114.management.local",
"dnetlbv004","2","4096","18.309150977060198783874511719","mesxc03b101.management.local",
"DNETLBV005","2","4096","8.902304936200380325317382812","mesxc03b207.management.local",
"OAPPDFWV001","2","4096","23.87228889763355255126953125","mesxc05b202.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"DAPPQAV043","2","3072","23.89044667780399322509765625","mesxc05b201.management.local",
"DAPPQAV075","2","3072","30.673053422011435031890869141","mesxc05b108.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV128","2","3072","33.054694173857569694519042969","mesxc05b109.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV004","2","3072","25.592618817463517189025878906","mesxc04b201.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV092","2","3072","27.882402828894555568695068359","mesxc05b115.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV066","2","3072","33.070537188090384006500244141","mesxc05b105.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV085","2","3072","33.003254810348153114318847656","mesxc05b105.management.local","Microsoft Windows 7 (32-bit)"
"vm1aruscic","2","4096","92.93105712067335844039916992","mesxc04b205.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"vmbristanovic","2","4096","118.18050541821867227554321289","mesxc04b210.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"DAPPQAV045","2","3072","25.594573037698864936828613281","mesxc05b115.management.local","Microsoft Windows 7 (32-bit)"
"vmmprgomet","2","4096","78.728591350838541984558105469","mesxc04b204.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"DAPPQAV188","2","3072","25.631302771158516407012939453","mesxc05b113.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV201","2","3072","26.185661453753709793090820312","mesxc04b112.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV126","2","3072","33.051391481421887874603271484","mesxc05b210.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV098","2","3072","29.800273736007511615753173828","mesxc05b107.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV034","2","3072","26.075329687446355819702148438","mesxc04b109.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV140","2","3072","33.054727407172322273254394531","mesxc05b203.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV021","2","3072","25.798625762574374675750732422","mesxc04b108.management.local","Microsoft Windows 7 (32-bit)"
"VMZLIN","4","8192","33.354147288948297500610351562","mesxc04b103.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"DAPPQAV139","2","3072","33.052800890989601612091064453","mesxc05b212.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV108","2","3072","33.059617112390697002410888672","mesxc05b112.management.local","Microsoft Windows 7 (32-bit)"
"vm1mpuljic","2","8192","108.05477994121611118316650391","mesxc04b104.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"DAPPQAV018","2","3072","25.053691226989030838012695312","mesxc04b204.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV165","2","3072","33.038474516943097114562988281","mesxc05b105.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV113","2","3072","33.04809378087520599365234375","mesxc05b203.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV182","2","3072","24.321020862087607383728027344","mesxc05b210.management.local","Microsoft Windows 7 (32-bit)"
"vm1irubic","2","8192","128.67531627230346202850341797","mesxc04b201.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"DAPPQAV172","2","3072","33.072774489410221576690673828","mesxc05b104.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV027","2","3072","27.882564376108348369598388672","mesxc04b101.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV190","2","3072","24.551265890710055828094482422","mesxc05b207.management.local","Microsoft Windows 7 (32-bit)"
"DAPPQAV133","2","3072","33.050799869932234287261962891","mesxc05b201.management.local","Microsoft Windows 7 (32-bit)"
"vmmdjurdjevic","2","8192","119.28817554190754890441894531","mesxc04b201.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"DAPPQAV089","2","3072","32.2946256697177886962890625","mesxc05b208.management.local","Microsoft Windows 7 (32-bit)"
