"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 15:30:00","4.4"
"cpu.usage.average","2014-03-28 15:00:00","4.46"
"cpu.usage.average","2014-03-28 14:30:00","4.3"
"cpu.usage.average","2014-03-28 14:00:00","4.42"
"cpu.usage.average","2014-03-28 13:30:00","4.99"
"cpu.usage.average","2014-03-28 13:00:00","4.43"
"cpu.usage.average","2014-03-28 12:30:00","4.42"
"cpu.usage.average","2014-03-28 12:00:00","4.31"
"cpu.usage.average","2014-03-28 11:30:00","4.4"
"cpu.usage.average","2014-03-28 11:00:00","4.45"
"cpu.usage.average","2014-03-28 10:30:00","4.4"
"cpu.usage.average","2014-03-28 10:00:00","4.9"
"cpu.usage.average","2014-03-28 09:30:00","4.36"
"cpu.usage.average","2014-03-28 09:00:00","4.29"
"cpu.usage.average","2014-03-28 08:30:00","4.32"
"cpu.usage.average","2014-03-28 08:00:00","4.35"
"cpu.usage.average","2014-03-28 07:30:00","4.44"
"cpu.usage.average","2014-03-28 07:00:00","4.4"
"cpu.usage.average","2014-03-28 06:30:00","4.43"
"cpu.usage.average","2014-03-28 06:00:00","4.88"
"cpu.usage.average","2014-03-28 05:30:00","4.37"
"cpu.usage.average","2014-03-28 05:00:00","4.33"
"cpu.usage.average","2014-03-28 04:30:00","4.36"
"cpu.usage.average","2014-03-28 04:00:00","4.38"
"cpu.usage.average","2014-03-28 03:30:00","4.37"
"cpu.usage.average","2014-03-28 03:00:00","4.47"
"cpu.usage.average","2014-03-28 02:30:00","4.99"
"cpu.usage.average","2014-03-28 02:00:00","4.39"
"cpu.usage.average","2014-03-28 01:30:00","4.45"
"cpu.usage.average","2014-03-28 01:00:00","4.41"
"cpu.usage.average","2014-03-28 00:30:00","4.4"
"cpu.usage.average","2014-03-28 00:00:00","4.41"
"cpu.usage.average","2014-03-27 23:30:00","4.46"
"cpu.usage.average","2014-03-27 23:00:00","4.95"
"cpu.usage.average","2014-03-27 22:30:00","4.37"
"cpu.usage.average","2014-03-27 22:00:00","4.4"
"cpu.usage.average","2014-03-27 21:30:00","4.42"
"cpu.usage.average","2014-03-27 21:00:00","4.43"
"cpu.usage.average","2014-03-27 20:30:00","4.38"
"cpu.usage.average","2014-03-27 20:00:00","4.44"
"cpu.usage.average","2014-03-27 19:30:00","4.4"
"cpu.usage.average","2014-03-27 19:00:00","4.94"
"cpu.usage.average","2014-03-27 18:30:00","4.37"
"cpu.usage.average","2014-03-27 18:00:00","4.39"
"cpu.usage.average","2014-03-27 17:30:00","4.4"
"cpu.usage.average","2014-03-27 17:00:00","4.43"
"cpu.usage.average","2014-03-27 16:30:00","4.4"
"cpu.usage.average","2014-03-27 16:00:00","4.32"
"cpu.usage.average","2014-03-27 15:30:00","4.49"
"cpu.usage.average","2014-03-27 15:00:00","4.98"
"cpu.usage.average","2014-03-27 14:30:00","4.43"
"cpu.usage.average","2014-03-27 14:00:00","4.43"
"cpu.usage.average","2014-03-27 13:30:00","4.43"
"cpu.usage.average","2014-03-27 13:00:00","4.39"
"cpu.usage.average","2014-03-27 12:30:00","4.42"
"cpu.usage.average","2014-03-27 12:00:00","4.94"
"cpu.usage.average","2014-03-27 11:30:00","4.41"
"cpu.usage.average","2014-03-27 11:00:00","4.37"
"cpu.usage.average","2014-03-27 10:30:00","4.35"
"cpu.usage.average","2014-03-27 10:00:00","4.42"
"cpu.usage.average","2014-03-27 09:30:00","4.52"
"cpu.usage.average","2014-03-27 09:00:00","4.43"
"cpu.usage.average","2014-03-27 08:30:00","4.93"
"cpu.usage.average","2014-03-27 08:00:00","4.38"
"cpu.usage.average","2014-03-27 07:30:00","4.39"
"cpu.usage.average","2014-03-27 07:00:00","4.36"
"cpu.usage.average","2014-03-27 06:30:00","4.35"
"cpu.usage.average","2014-03-27 06:00:00","4.39"
"cpu.usage.average","2014-03-27 05:30:00","4.37"
"cpu.usage.average","2014-03-27 05:00:00","4.33"
"cpu.usage.average","2014-03-27 04:30:00","4.92"
"cpu.usage.average","2014-03-27 04:00:00","4.38"
"cpu.usage.average","2014-03-27 03:30:00","4.35"
"cpu.usage.average","2014-03-27 03:00:00","4.48"
"cpu.usage.average","2014-03-27 02:30:00","4.43"
"cpu.usage.average","2014-03-27 02:00:00","4.43"
"cpu.usage.average","2014-03-27 01:30:00","4.99"
"cpu.usage.average","2014-03-27 01:00:00","4.39"
"cpu.usage.average","2014-03-27 00:30:00","4.4"
"cpu.usage.average","2014-03-27 00:00:00","4.38"
"cpu.usage.average","2014-03-26 23:30:00","4.4"
