"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:30:00","0.39"
"cpu.usage.average","2014-03-28 14:00:00","0.39"
"cpu.usage.average","2014-03-28 13:30:00","0.38"
"cpu.usage.average","2014-03-28 13:00:00","0.39"
"cpu.usage.average","2014-03-28 12:30:00","0.44"
"cpu.usage.average","2014-03-28 12:00:00","0.4"
"cpu.usage.average","2014-03-28 11:30:00","0.4"
"cpu.usage.average","2014-03-28 11:00:00","0.39"
"cpu.usage.average","2014-03-28 10:30:00","0.39"
"cpu.usage.average","2014-03-28 10:00:00","0.16"
"cpu.usage.average","2014-03-28 09:30:00","0.39"
"cpu.usage.average","2014-03-28 09:00:00","0.17"
"cpu.usage.average","2014-03-28 08:30:00","0.45"
"cpu.usage.average","2014-03-28 08:00:00","0.4"
"cpu.usage.average","2014-03-28 07:30:00","0.73"
"cpu.usage.average","2014-03-28 07:00:00","0.43"
"cpu.usage.average","2014-03-28 06:30:00","0.16"
"cpu.usage.average","2014-03-28 06:00:00","0.16"
"cpu.usage.average","2014-03-28 05:30:00","0.39"
"cpu.usage.average","2014-03-28 05:00:00","0.39"
"cpu.usage.average","2014-03-28 04:30:00","0.45"
"cpu.usage.average","2014-03-28 04:00:00","0.38"
"cpu.usage.average","2014-03-28 03:30:00","0.38"
"cpu.usage.average","2014-03-28 03:00:00","0.43"
"cpu.usage.average","2014-03-28 02:30:00","0.39"
"cpu.usage.average","2014-03-28 02:00:00","0.4"
"cpu.usage.average","2014-03-28 01:30:00","0.39"
"cpu.usage.average","2014-03-28 01:00:00","0.4"
"cpu.usage.average","2014-03-28 00:30:00","0.46"
"cpu.usage.average","2014-03-28 00:00:00","0.4"
"cpu.usage.average","2014-03-27 23:30:00","0.4"
"cpu.usage.average","2014-03-27 23:00:00","0.41"
"cpu.usage.average","2014-03-27 22:30:00","0.4"
"cpu.usage.average","2014-03-27 22:00:00","0.4"
"cpu.usage.average","2014-03-27 21:30:00","0.4"
"cpu.usage.average","2014-03-27 21:00:00","0.39"
"cpu.usage.average","2014-03-27 20:30:00","0.43"
"cpu.usage.average","2014-03-27 20:00:00","0.38"
"cpu.usage.average","2014-03-27 19:30:00","0.39"
"cpu.usage.average","2014-03-27 19:00:00","0.39"
"cpu.usage.average","2014-03-27 18:30:00","0.39"
"cpu.usage.average","2014-03-27 18:00:00","0.4"
"cpu.usage.average","2014-03-27 17:30:00","0.43"
"cpu.usage.average","2014-03-27 17:00:00","0.4"
"cpu.usage.average","2014-03-27 16:30:00","0.44"
"cpu.usage.average","2014-03-27 16:00:00","0.4"
"cpu.usage.average","2014-03-27 15:30:00","0.4"
"cpu.usage.average","2014-03-27 15:00:00","0.38"
"cpu.usage.average","2014-03-27 14:30:00","0.37"
"cpu.usage.average","2014-03-27 14:00:00","0.37"
"cpu.usage.average","2014-03-27 13:30:00","0.38"
"cpu.usage.average","2014-03-27 13:00:00","0.38"
"cpu.usage.average","2014-03-27 12:30:00","0.45"
"cpu.usage.average","2014-03-27 12:00:00","0.39"
"cpu.usage.average","2014-03-27 11:30:00","0.4"
"cpu.usage.average","2014-03-27 11:00:00","0.49"
"cpu.usage.average","2014-03-27 10:30:00","0.3"
"cpu.usage.average","2014-03-27 10:00:00","0.39"
"cpu.usage.average","2014-03-27 09:30:00","0.4"
"cpu.usage.average","2014-03-27 09:00:00","0.4"
"cpu.usage.average","2014-03-27 08:30:00","0.47"
"cpu.usage.average","2014-03-27 08:00:00","0.41"
"cpu.usage.average","2014-03-27 07:30:00","0.72"
"cpu.usage.average","2014-03-27 07:00:00","0.43"
"cpu.usage.average","2014-03-27 06:30:00","0.16"
"cpu.usage.average","2014-03-27 06:00:00","0.4"
"cpu.usage.average","2014-03-27 05:30:00","0.4"
"cpu.usage.average","2014-03-27 05:00:00","0.42"
"cpu.usage.average","2014-03-27 04:30:00","0.45"
