"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 15:30:00","0.63"
"cpu.usage.average","2014-03-28 15:00:00","0.62"
"cpu.usage.average","2014-03-28 14:30:00","0.73"
"cpu.usage.average","2014-03-28 14:00:00","0.81"
"cpu.usage.average","2014-03-28 13:30:00","0.61"
"cpu.usage.average","2014-03-28 13:00:00","0.95"
"cpu.usage.average","2014-03-28 12:30:00","0.7"
"cpu.usage.average","2014-03-28 12:00:00","0.69"
"cpu.usage.average","2014-03-28 11:30:00","0.71"
"cpu.usage.average","2014-03-28 11:00:00","0.76"
"cpu.usage.average","2014-03-28 10:30:00","0.71"
"cpu.usage.average","2014-03-28 10:00:00","0.69"
"cpu.usage.average","2014-03-28 09:30:00","1.6"
"cpu.usage.average","2014-03-28 09:00:00","0.7"
"cpu.usage.average","2014-03-28 08:30:00","0.82"
"cpu.usage.average","2014-03-28 08:00:00","1.15"
"cpu.usage.average","2014-03-28 07:30:00","0.75"
"cpu.usage.average","2014-03-28 07:00:00","0.66"
"cpu.usage.average","2014-03-28 06:30:00","0.34"
"cpu.usage.average","2014-03-28 06:00:00","0.68"
"cpu.usage.average","2014-03-28 05:30:00","0.58"
"cpu.usage.average","2014-03-28 05:00:00","0.54"
"cpu.usage.average","2014-03-28 04:30:00","0.54"
"cpu.usage.average","2014-03-28 04:00:00","0.89"
"cpu.usage.average","2014-03-28 03:30:00","1.83"
"cpu.usage.average","2014-03-28 03:00:00","1.14"
"cpu.usage.average","2014-03-28 02:30:00","1.04"
"cpu.usage.average","2014-03-28 02:00:00","0.64"
"cpu.usage.average","2014-03-28 01:30:00","0.84"
"cpu.usage.average","2014-03-28 01:00:00","0.81"
"cpu.usage.average","2014-03-28 00:30:00","0.65"
"cpu.usage.average","2014-03-28 00:00:00","0.57"
"cpu.usage.average","2014-03-27 23:30:00","0.7"
"cpu.usage.average","2014-03-27 23:00:00","0.67"
"cpu.usage.average","2014-03-27 22:30:00","0.57"
"cpu.usage.average","2014-03-27 22:00:00","0.62"
"cpu.usage.average","2014-03-27 21:30:00","0.63"
"cpu.usage.average","2014-03-27 21:00:00","0.58"
"cpu.usage.average","2014-03-27 20:30:00","0.53"
"cpu.usage.average","2014-03-27 20:00:00","0.52"
"cpu.usage.average","2014-03-27 19:30:00","0.64"
"cpu.usage.average","2014-03-27 19:00:00","0.6"
"cpu.usage.average","2014-03-27 18:30:00","0.69"
"cpu.usage.average","2014-03-27 18:00:00","0.61"
"cpu.usage.average","2014-03-27 17:30:00","0.71"
"cpu.usage.average","2014-03-27 17:00:00","0.56"
"cpu.usage.average","2014-03-27 16:30:00","0.67"
"cpu.usage.average","2014-03-27 16:00:00","0.57"
"cpu.usage.average","2014-03-27 15:30:00","0.63"
"cpu.usage.average","2014-03-27 15:00:00","0.6"
"cpu.usage.average","2014-03-27 14:30:00","0.61"
"cpu.usage.average","2014-03-27 14:00:00","0.65"
"cpu.usage.average","2014-03-27 13:30:00","1.53"
"cpu.usage.average","2014-03-27 13:00:00","0.87"
"cpu.usage.average","2014-03-27 12:30:00","0.65"
