"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:00:00","1.51"
"cpu.usage.average","2014-03-28 13:30:00","1.5"
"cpu.usage.average","2014-03-28 13:00:00","1.51"
"cpu.usage.average","2014-03-28 12:30:00","1.5"
"cpu.usage.average","2014-03-28 12:00:00","1.5"
"cpu.usage.average","2014-03-28 11:30:00","1.56"
"cpu.usage.average","2014-03-28 11:00:00","1.5"
"cpu.usage.average","2014-03-28 10:30:00","1.49"
"cpu.usage.average","2014-03-28 10:00:00","1.51"
"cpu.usage.average","2014-03-28 09:30:00","1.5"
"cpu.usage.average","2014-03-28 09:00:00","1.26"
"cpu.usage.average","2014-03-28 08:30:00","1.54"
"cpu.usage.average","2014-03-28 08:00:00","1.5"
"cpu.usage.average","2014-03-28 07:30:00","1.91"
"cpu.usage.average","2014-03-28 07:00:00","1.55"
"cpu.usage.average","2014-03-28 06:30:00","1.23"
"cpu.usage.average","2014-03-28 06:00:00","1.24"
"cpu.usage.average","2014-03-28 05:30:00","1.51"
"cpu.usage.average","2014-03-28 05:00:00","1.51"
"cpu.usage.average","2014-03-28 04:30:00","1.5"
"cpu.usage.average","2014-03-28 04:00:00","1.51"
"cpu.usage.average","2014-03-28 03:30:00","1.55"
"cpu.usage.average","2014-03-28 03:00:00","1.55"
"cpu.usage.average","2014-03-28 02:30:00","1.5"
"cpu.usage.average","2014-03-28 02:00:00","1.5"
"cpu.usage.average","2014-03-28 01:30:00","1.52"
"cpu.usage.average","2014-03-28 01:00:00","1.5"
"cpu.usage.average","2014-03-28 00:30:00","1.51"
"cpu.usage.average","2014-03-28 00:00:00","1.52"
"cpu.usage.average","2014-03-27 23:30:00","1.56"
"cpu.usage.average","2014-03-27 23:00:00","1.86"
"cpu.usage.average","2014-03-27 22:30:00","1.87"
"cpu.usage.average","2014-03-27 22:00:00","1.8"
"cpu.usage.average","2014-03-27 21:30:00","1.72"
"cpu.usage.average","2014-03-27 21:00:00","1.83"
"cpu.usage.average","2014-03-27 20:30:00","1.69"
"cpu.usage.average","2014-03-27 20:00:00","1.69"
"cpu.usage.average","2014-03-27 19:30:00","1.7"
"cpu.usage.average","2014-03-27 19:00:00","1.65"
"cpu.usage.average","2014-03-27 18:30:00","1.66"
"cpu.usage.average","2014-03-27 18:00:00","4.43"
"cpu.usage.average","2014-03-27 17:30:00","11.33"
"cpu.usage.average","2014-03-27 17:00:00","20.75"
"cpu.usage.average","2014-03-27 16:30:00","14.37"
"cpu.usage.average","2014-03-27 16:00:00","16.41"
"cpu.usage.average","2014-03-27 15:30:00","7.63"
"cpu.usage.average","2014-03-27 15:00:00","11.05"
"cpu.usage.average","2014-03-27 14:30:00","8.29"
"cpu.usage.average","2014-03-27 14:00:00","8.32"
"cpu.usage.average","2014-03-27 13:30:00","8.27"
"cpu.usage.average","2014-03-27 13:00:00","11.18"
"cpu.usage.average","2014-03-27 12:30:00","7.82"
"cpu.usage.average","2014-03-27 12:00:00","7.6"
"cpu.usage.average","2014-03-27 11:30:00","7.74"
"cpu.usage.average","2014-03-27 11:00:00","8.19"
"cpu.usage.average","2014-03-27 10:30:00","11.02"
