"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 15:30:00","1.89"
"cpu.usage.average","2014-03-28 15:00:00","1.78"
"cpu.usage.average","2014-03-28 14:30:00","1.78"
"cpu.usage.average","2014-03-28 14:00:00","1.75"
"cpu.usage.average","2014-03-28 13:30:00","1.75"
"cpu.usage.average","2014-03-28 13:00:00","1.79"
"cpu.usage.average","2014-03-28 12:30:00","1.75"
"cpu.usage.average","2014-03-28 12:00:00","1.61"
"cpu.usage.average","2014-03-28 11:30:00","1.78"
"cpu.usage.average","2014-03-28 11:00:00","1.73"
"cpu.usage.average","2014-03-28 10:30:00","1.69"
"cpu.usage.average","2014-03-28 10:00:00","1.69"
"cpu.usage.average","2014-03-28 09:30:00","1.65"
"cpu.usage.average","2014-03-28 09:00:00","1.61"
"cpu.usage.average","2014-03-28 08:30:00","1.67"
"cpu.usage.average","2014-03-28 08:00:00","1.99"
"cpu.usage.average","2014-03-28 07:30:00","1.83"
"cpu.usage.average","2014-03-28 07:00:00","2.01"
"cpu.usage.average","2014-03-28 06:30:00","1.64"
"cpu.usage.average","2014-03-28 06:00:00","2.02"
"cpu.usage.average","2014-03-28 05:30:00","1.63"
"cpu.usage.average","2014-03-28 05:00:00","1.85"
"cpu.usage.average","2014-03-28 04:30:00","2.1"
"cpu.usage.average","2014-03-28 04:00:00","1.81"
"cpu.usage.average","2014-03-28 03:30:00","1.71"
"cpu.usage.average","2014-03-28 03:00:00","1.9"
"cpu.usage.average","2014-03-28 02:30:00","1.8"
"cpu.usage.average","2014-03-28 02:00:00","1.83"
"cpu.usage.average","2014-03-28 01:30:00","1.85"
"cpu.usage.average","2014-03-28 01:00:00","1.98"
"cpu.usage.average","2014-03-28 00:30:00","1.85"
"cpu.usage.average","2014-03-28 00:00:00","1.84"
"cpu.usage.average","2014-03-27 23:30:00","1.87"
"cpu.usage.average","2014-03-27 23:00:00","1.85"
"cpu.usage.average","2014-03-27 22:30:00","1.85"
"cpu.usage.average","2014-03-27 22:00:00","1.95"
"cpu.usage.average","2014-03-27 21:30:00","1.85"
"cpu.usage.average","2014-03-27 21:00:00","1.84"
"cpu.usage.average","2014-03-27 20:30:00","1.85"
"cpu.usage.average","2014-03-27 20:00:00","1.87"
"cpu.usage.average","2014-03-27 19:30:00","1.85"
"cpu.usage.average","2014-03-27 19:00:00","1.86"
"cpu.usage.average","2014-03-27 18:30:00","1.98"
"cpu.usage.average","2014-03-27 18:00:00","1.85"
"cpu.usage.average","2014-03-27 17:30:00","1.85"
"cpu.usage.average","2014-03-27 17:00:00","1.86"
"cpu.usage.average","2014-03-27 16:30:00","1.86"
"cpu.usage.average","2014-03-27 16:00:00","1.86"
"cpu.usage.average","2014-03-27 15:30:00","1.84"
"cpu.usage.average","2014-03-27 15:00:00","1.98"
"cpu.usage.average","2014-03-27 14:30:00","1.99"
"cpu.usage.average","2014-03-27 14:00:00","1.85"
"cpu.usage.average","2014-03-27 13:30:00","1.84"
"cpu.usage.average","2014-03-27 13:00:00","1.87"
"cpu.usage.average","2014-03-27 12:30:00","1.85"
"cpu.usage.average","2014-03-27 12:00:00","1.85"
"cpu.usage.average","2014-03-27 11:30:00","1.99"
"cpu.usage.average","2014-03-27 11:00:00","1.84"
"cpu.usage.average","2014-03-27 10:30:00","1.85"
"cpu.usage.average","2014-03-27 10:00:00","1.86"
"cpu.usage.average","2014-03-27 09:30:00","2.01"
"cpu.usage.average","2014-03-27 09:00:00","2.17"
"cpu.usage.average","2014-03-27 08:30:00","1.86"
"cpu.usage.average","2014-03-27 08:00:00","1.97"
"cpu.usage.average","2014-03-27 07:30:00","1.85"
"cpu.usage.average","2014-03-27 07:00:00","1.85"
"cpu.usage.average","2014-03-27 06:30:00","1.85"
"cpu.usage.average","2014-03-27 06:00:00","1.84"
"cpu.usage.average","2014-03-27 05:30:00","1.85"
"cpu.usage.average","2014-03-27 05:00:00","1.83"
"cpu.usage.average","2014-03-27 04:30:00","1.86"
"cpu.usage.average","2014-03-27 04:00:00","1.97"
"cpu.usage.average","2014-03-27 03:30:00","1.84"
"cpu.usage.average","2014-03-27 03:00:00","1.83"
"cpu.usage.average","2014-03-27 02:30:00","1.85"
"cpu.usage.average","2014-03-27 02:00:00","1.84"
"cpu.usage.average","2014-03-27 01:30:00","1.86"
"cpu.usage.average","2014-03-27 01:00:00","1.86"
"cpu.usage.average","2014-03-27 00:30:00","1.96"
"cpu.usage.average","2014-03-27 00:00:00","1.84"
"cpu.usage.average","2014-03-26 23:30:00","1.86"
"cpu.usage.average","2014-03-26 23:00:00","1.85"
"cpu.usage.average","2014-03-26 22:30:00","1.86"
"cpu.usage.average","2014-03-26 22:00:00","1.85"
"cpu.usage.average","2014-03-26 21:30:00","1.85"
"cpu.usage.average","2014-03-26 21:00:00","1.87"
"cpu.usage.average","2014-03-26 20:30:00","1.99"
"cpu.usage.average","2014-03-26 20:00:00","1.87"
"cpu.usage.average","2014-03-26 19:30:00","1.85"
"cpu.usage.average","2014-03-26 19:00:00","1.84"
"cpu.usage.average","2014-03-26 18:30:00","1.86"
"cpu.usage.average","2014-03-26 18:00:00","1.85"
"cpu.usage.average","2014-03-26 17:30:00","1.86"
"cpu.usage.average","2014-03-26 17:00:00","1.88"
"mem.active.average","2014-03-28 15:30:00","775479"
"mem.active.average","2014-03-28 15:00:00","527549"
"mem.active.average","2014-03-28 14:30:00","607707"
"mem.active.average","2014-03-28 14:00:00","691593"
"mem.active.average","2014-03-28 13:30:00","508908"
"mem.active.average","2014-03-28 13:00:00","510772"
"mem.active.average","2014-03-28 12:30:00","602114"
